Actual Track Score,Predicted Track Score
28.2,22.53365
24.3,32.22121
59.5,46.15383
44.9,32.54855
23.2,25.744314
72.0,30.075825
24.0,22.635643
34.8,22.611229
104.4,58.220333
26.8,23.36082
31.2,23.201263
32.9,29.612196
214.5,169.78903
20.5,24.398954
28.2,21.04789
25.2,25.870285
22.4,29.679893
20.3,26.558016
33.8,29.117575
23.5,23.017225
27.9,31.737349
63.9,68.40454
44.6,45.042988
51.4,47.360928
70.6,37.99188
43.4,29.329418
74.5,40.249893
21.5,21.03603
152.1,86.68151
55.7,72.12106
21.7,21.580189
25.9,23.072193
38.8,28.43312
21.9,24.74012
68.5,24.501245
39.8,35.51115
28.3,29.245707
27.0,29.943672
62.9,64.195335
32.4,28.00704
41.3,41.57182
111.3,119.50831
22.3,26.48368
20.2,21.425154
35.2,26.36262
19.5,22.973827
20.3,20.685604
31.0,25.977428
23.1,21.05821
21.5,23.41394
28.0,30.419104
37.3,28.641777
28.5,31.093626
20.0,21.048685
43.6,32.711693
25.7,23.357327
76.0,36.703785
19.7,25.631693
23.9,21.7263
26.0,27.697952
28.0,26.856281
46.8,55.11347
21.2,25.04823
139.0,68.373955
46.4,39.8505
50.5,46.914253
38.6,28.573078
38.7,31.206165
73.5,37.018017
64.7,40.157032
29.7,25.256607
21.0,20.880993
22.7,25.008442
61.3,66.16215
36.3,35.615658
28.9,22.107433
22.1,29.637669
106.9,91.776215
59.5,60.8485
22.8,22.913105
28.8,22.741213
26.8,36.41017
27.5,24.78468
43.5,50.76472
36.1,27.656118
24.1,28.931519
34.7,32.155567
29.8,28.714363
97.6,114.691666
26.3,21.66478
30.2,28.117794
28.6,24.8765
49.3,40.97313
26.5,24.174923
96.2,96.15287
63.6,53.281796
30.6,23.32914
53.6,45.179314
34.4,33.064785
53.5,43.298767
23.6,29.457932
54.0,21.822365
25.3,22.119995
68.7,130.67581
32.3,27.601871
26.3,26.037409
36.1,25.226305
71.1,119.914444
101.8,101.07089
27.4,18.524723
31.2,28.039284
38.9,46.56158
56.2,61.312828
41.4,41.777412
29.5,26.167427
21.2,21.439384
205.7,191.0253
20.3,31.592691
20.6,21.661934
30.1,27.28402
98.4,143.9891
26.5,25.445179
76.2,45.8623
73.2,70.64856
35.5,32.718075
64.3,35.612213
22.3,25.564648
57.3,49.60001
35.4,33.55585
22.5,24.743515
31.4,32.46088
20.6,22.509636
28.6,31.376343
30.4,26.128096
20.3,24.351349
57.4,65.89151
21.9,23.082254
144.5,124.96977
19.8,21.485346
24.5,28.94777
21.6,22.577473
22.6,24.217865
23.1,22.842482
25.0,23.095043
29.4,27.68842
22.5,21.70303
21.6,22.2618
33.1,30.695217
34.1,27.362106
64.4,69.15352
61.4,58.068913
30.9,25.706894
19.6,25.615889
23.8,29.223564
42.2,39.807526
36.7,48.861507
53.3,44.499363
29.8,26.98652
73.4,71.05551
58.3,55.47981
20.5,22.689314
31.7,24.802261
58.9,63.283833
30.6,28.985767
19.9,22.187483
33.7,34.327114
39.8,50.87678
21.3,23.62244
28.5,25.435081
84.6,97.53633
27.0,25.627777
25.8,24.975513
36.7,26.061794
19.9,25.260773
39.9,33.78622
23.7,39.96632
21.2,21.764072
20.9,21.144821
42.8,67.789444
25.0,23.801243
34.3,31.000687
56.6,33.3508
34.4,56.080948
19.8,22.046444
37.7,29.217974
23.3,25.170612
19.9,20.134798
54.8,48.901455
22.0,22.440819
49.1,30.88729
41.1,38.17652
23.8,23.673874
21.8,22.999203
24.2,26.200626
64.2,45.325283
33.7,26.548277
58.3,51.042313
31.7,48.479126
22.2,21.347128
116.9,127.36174
23.0,23.524345
41.9,59.804718
37.8,36.58617
39.7,24.381592
73.9,57.025723
37.9,27.540861
36.1,38.16267
25.8,27.214157
24.3,25.836529
39.1,23.704132
65.5,75.057205
19.5,21.440292
45.1,31.9214
26.1,30.033573
44.0,23.202991
47.4,58.132256
29.6,23.567513
66.8,45.66526
28.7,35.40154
54.9,34.384693
46.5,36.86089
56.2,37.474598
21.7,24.7066
30.3,29.71309
26.0,23.505432
39.1,39.945026
27.1,26.510027
148.9,226.13695
29.8,21.78196
21.4,26.568707
22.9,21.938766
26.7,27.921879
163.1,186.79446
28.9,31.64693
22.3,23.02391
32.8,28.129742
30.7,28.911194
25.7,23.014448
38.6,35.508118
33.6,39.35222
75.1,58.763588
19.7,21.97396
22.5,24.598087
39.8,57.66348
21.6,25.983898
29.8,33.596767
31.8,22.218948
66.2,67.96692
31.1,30.836037
59.2,61.85784
31.6,30.86023
57.1,23.44874
23.6,18.533459
55.4,78.5983
31.8,22.099827
37.1,39.563953
39.2,32.639114
41.6,31.343632
44.2,36.05852
22.4,23.235014
20.5,24.309525
21.8,22.772377
21.4,24.452541
22.2,21.05255
62.5,53.843925
25.5,21.7701
112.6,69.51396
35.7,29.575325
45.2,48.403
26.8,31.520342
30.0,25.018661
19.7,26.113367
74.8,52.826416
28.6,21.922356
85.5,67.686745
37.1,35.667347
39.5,31.378918
20.7,23.889685
23.8,22.118969
49.8,30.037527
116.5,74.24772
22.4,29.257254
25.9,26.68575
55.7,50.236137
37.5,34.03197
24.2,22.844147
59.7,41.982845
22.3,27.538958
21.0,20.356571
22.2,20.986702
23.6,41.903103
23.8,33.394527
20.5,22.050182
32.8,36.508564
42.7,27.991066
21.7,21.13808
69.3,53.607517
107.8,57.831024
31.9,30.372627
24.2,24.353727
23.3,28.052149
23.6,27.075432
68.7,65.15654
19.9,23.747393
206.2,113.94127
19.7,22.162983
233.5,170.04735
24.4,26.818424
20.9,20.906216
26.6,21.695282
63.8,66.08469
31.8,27.78291
60.9,60.56612
177.6,181.6739
129.7,118.01748
28.4,22.252445
50.7,49.099117
78.6,32.209118
43.3,30.294968
37.9,26.938486
49.8,48.64007
20.2,22.548592
45.9,29.389645
57.1,58.53155
29.2,27.961315
22.3,25.028366
22.9,21.573112
22.7,25.234577
24.6,23.185026
21.3,22.454472
28.3,25.566872
27.0,24.882896
45.2,76.21315
54.2,52.881817
35.5,52.679344
22.1,21.006948
50.1,22.656929
32.3,37.91785
87.0,70.96072
56.7,75.69339
34.7,22.908546
24.4,23.160698
21.6,23.264393
38.9,38.68349
42.4,50.22306
31.6,29.178883
24.6,22.495373
50.5,52.689445
50.5,32.873585
28.8,21.64822
80.0,72.592926
57.6,52.79617
32.9,32.432564
27.5,24.7897
53.9,59.463917
41.3,53.25053
70.2,60.354156
25.0,25.471844
26.0,23.794422
23.2,22.25978
47.9,25.057001
21.6,21.250313
29.2,29.878164
29.8,35.276913
20.2,22.382683
36.9,39.373318
100.8,114.60732
30.0,29.540073
34.7,37.38266
27.5,35.01032
25.1,22.812796
41.4,45.060146
31.5,26.12328
34.2,29.139828
23.8,26.6849
87.2,76.297455
68.7,67.5931
26.9,22.20124
22.1,17.659924
25.7,26.244768
